downloaded,language,form,measure,age,word,proportion
2025-01-25,English (American),WS,produces,16,a,0.04
2025-01-25,English (American),WS,produces,17,a,0.04
2025-01-25,English (American),WS,produces,18,a,0.07
2025-01-25,English (American),WS,produces,19,a,0.12
2025-01-25,English (American),WS,produces,20,a,0.14
2025-01-25,English (American),WS,produces,21,a,0.17
2025-01-25,English (American),WS,produces,22,a,0.25
2025-01-25,English (American),WS,produces,23,a,0.28
2025-01-25,English (American),WS,produces,24,a,0.29
2025-01-25,English (American),WS,produces,25,a,0.37
2025-01-25,English (American),WS,produces,26,a,0.39
2025-01-25,English (American),WS,produces,27,a,0.47
2025-01-25,English (American),WS,produces,28,a,0.54
2025-01-25,English (American),WS,produces,29,a,0.56
2025-01-25,English (American),WS,produces,30,a,0.65
2025-01-25,English (American),WS,produces,16,a lot,0
2025-01-25,English (American),WS,produces,17,a lot,0.01
2025-01-25,English (American),WS,produces,18,a lot,0.02
2025-01-25,English (American),WS,produces,19,a lot,0.05
2025-01-25,English (American),WS,produces,20,a lot,0.05
2025-01-25,English (American),WS,produces,21,a lot,0.06
2025-01-25,English (American),WS,produces,22,a lot,0.1
2025-01-25,English (American),WS,produces,23,a lot,0.17
2025-01-25,English (American),WS,produces,24,a lot,0.19
2025-01-25,English (American),WS,produces,25,a lot,0.26
2025-01-25,English (American),WS,produces,26,a lot,0.27
2025-01-25,English (American),WS,produces,27,a lot,0.35
2025-01-25,English (American),WS,produces,28,a lot,0.42
2025-01-25,English (American),WS,produces,29,a lot,0.54
2025-01-25,English (American),WS,produces,30,a lot,0.59
2025-01-25,English (American),WS,produces,16,about,0
2025-01-25,English (American),WS,produces,17,about,0
2025-01-25,English (American),WS,produces,18,about,0
2025-01-25,English (American),WS,produces,19,about,0
2025-01-25,English (American),WS,produces,20,about,0.03
2025-01-25,English (American),WS,produces,21,about,0.03
2025-01-25,English (American),WS,produces,22,about,0.04
2025-01-25,English (American),WS,produces,23,about,0.03
2025-01-25,English (American),WS,produces,24,about,0.06
2025-01-25,English (American),WS,produces,25,about,0.08
2025-01-25,English (American),WS,produces,26,about,0.11
2025-01-25,English (American),WS,produces,27,about,0.11
2025-01-25,English (American),WS,produces,28,about,0.13
2025-01-25,English (American),WS,produces,29,about,0.25
2025-01-25,English (American),WS,produces,30,about,0.31
2025-01-25,English (American),WS,produces,16,above,0.01
2025-01-25,English (American),WS,produces,17,above,0.01
2025-01-25,English (American),WS,produces,18,above,0.01
2025-01-25,English (American),WS,produces,19,above,0.02
2025-01-25,English (American),WS,produces,20,above,0.03
2025-01-25,English (American),WS,produces,21,above,0.03
2025-01-25,English (American),WS,produces,22,above,0.04
2025-01-25,English (American),WS,produces,23,above,0.04
2025-01-25,English (American),WS,produces,24,above,0.08
2025-01-25,English (American),WS,produces,25,above,0.11
2025-01-25,English (American),WS,produces,26,above,0.12
2025-01-25,English (American),WS,produces,27,above,0.17
2025-01-25,English (American),WS,produces,28,above,0.2
2025-01-25,English (American),WS,produces,29,above,0.25
2025-01-25,English (American),WS,produces,30,above,0.32
2025-01-25,English (American),WS,produces,16,after,0
2025-01-25,English (American),WS,produces,17,after,0
2025-01-25,English (American),WS,produces,18,after,0.02
2025-01-25,English (American),WS,produces,19,after,0.02
2025-01-25,English (American),WS,produces,20,after,0.03
2025-01-25,English (American),WS,produces,21,after,0.06
2025-01-25,English (American),WS,produces,22,after,0.08
2025-01-25,English (American),WS,produces,23,after,0.12
2025-01-25,English (American),WS,produces,24,after,0.18
2025-01-25,English (American),WS,produces,25,after,0.23
2025-01-25,English (American),WS,produces,26,after,0.24
2025-01-25,English (American),WS,produces,27,after,0.31
2025-01-25,English (American),WS,produces,28,after,0.33
2025-01-25,English (American),WS,produces,29,after,0.48
2025-01-25,English (American),WS,produces,30,after,0.55
2025-01-25,English (American),WS,produces,16,all,0.03
2025-01-25,English (American),WS,produces,17,all,0.04
2025-01-25,English (American),WS,produces,18,all,0.06
2025-01-25,English (American),WS,produces,19,all,0.12
2025-01-25,English (American),WS,produces,20,all,0.13
2025-01-25,English (American),WS,produces,21,all,0.17
2025-01-25,English (American),WS,produces,22,all,0.21
2025-01-25,English (American),WS,produces,23,all,0.34
2025-01-25,English (American),WS,produces,24,all,0.33
2025-01-25,English (American),WS,produces,25,all,0.38
2025-01-25,English (American),WS,produces,26,all,0.43
2025-01-25,English (American),WS,produces,27,all,0.48
2025-01-25,English (American),WS,produces,28,all,0.55
2025-01-25,English (American),WS,produces,29,all,0.64
2025-01-25,English (American),WS,produces,30,all,0.71
2025-01-25,English (American),WS,produces,16,am,0.01
2025-01-25,English (American),WS,produces,17,am,0.01
2025-01-25,English (American),WS,produces,18,am,0.02
2025-01-25,English (American),WS,produces,19,am,0.03
2025-01-25,English (American),WS,produces,20,am,0.07
2025-01-25,English (American),WS,produces,21,am,0.06
2025-01-25,English (American),WS,produces,22,am,0.1
2025-01-25,English (American),WS,produces,23,am,0.13
2025-01-25,English (American),WS,produces,24,am,0.18
2025-01-25,English (American),WS,produces,25,am,0.25
2025-01-25,English (American),WS,produces,26,am,0.24
2025-01-25,English (American),WS,produces,27,am,0.33
2025-01-25,English (American),WS,produces,28,am,0.43
2025-01-25,English (American),WS,produces,29,am,0.52
2025-01-25,English (American),WS,produces,30,am,0.58
2025-01-25,English (American),WS,produces,16,an,0
2025-01-25,English (American),WS,produces,17,an,0
2025-01-25,English (American),WS,produces,18,an,0
2025-01-25,English (American),WS,produces,19,an,0.02
2025-01-25,English (American),WS,produces,20,an,0.02
2025-01-25,English (American),WS,produces,21,an,0.02
2025-01-25,English (American),WS,produces,22,an,0.04
2025-01-25,English (American),WS,produces,23,an,0.03
2025-01-25,English (American),WS,produces,24,an,0.04
2025-01-25,English (American),WS,produces,25,an,0.09
2025-01-25,English (American),WS,produces,26,an,0.09
2025-01-25,English (American),WS,produces,27,an,0.12
2025-01-25,English (American),WS,produces,28,an,0.17
2025-01-25,English (American),WS,produces,29,an,0.19
2025-01-25,English (American),WS,produces,30,an,0.22
2025-01-25,English (American),WS,produces,16,and,0.01
2025-01-25,English (American),WS,produces,17,and,0.01
2025-01-25,English (American),WS,produces,18,and,0.02
2025-01-25,English (American),WS,produces,19,and,0.05
2025-01-25,English (American),WS,produces,20,and,0.09
2025-01-25,English (American),WS,produces,21,and,0.09
2025-01-25,English (American),WS,produces,22,and,0.17
2025-01-25,English (American),WS,produces,23,and,0.32
2025-01-25,English (American),WS,produces,24,and,0.3
2025-01-25,English (American),WS,produces,25,and,0.36
2025-01-25,English (American),WS,produces,26,and,0.45
2025-01-25,English (American),WS,produces,27,and,0.49
2025-01-25,English (American),WS,produces,28,and,0.56
2025-01-25,English (American),WS,produces,29,and,0.66
2025-01-25,English (American),WS,produces,30,and,0.72
2025-01-25,English (American),WS,produces,16,any,0
2025-01-25,English (American),WS,produces,17,any,0.01
2025-01-25,English (American),WS,produces,18,any,0.01
2025-01-25,English (American),WS,produces,19,any,0.03
2025-01-25,English (American),WS,produces,20,any,0.03
2025-01-25,English (American),WS,produces,21,any,0.04
2025-01-25,English (American),WS,produces,22,any,0.05
2025-01-25,English (American),WS,produces,23,any,0.09
2025-01-25,English (American),WS,produces,24,any,0.12
2025-01-25,English (American),WS,produces,25,any,0.15
2025-01-25,English (American),WS,produces,26,any,0.21
2025-01-25,English (American),WS,produces,27,any,0.31
2025-01-25,English (American),WS,produces,28,any,0.28
2025-01-25,English (American),WS,produces,29,any,0.39
2025-01-25,English (American),WS,produces,30,any,0.45
2025-01-25,English (American),WS,produces,16,are,0
2025-01-25,English (American),WS,produces,17,are,0.01
2025-01-25,English (American),WS,produces,18,are,0.01
2025-01-25,English (American),WS,produces,19,are,0.02
2025-01-25,English (American),WS,produces,20,are,0.04
2025-01-25,English (American),WS,produces,21,are,0.04
2025-01-25,English (American),WS,produces,22,are,0.07
2025-01-25,English (American),WS,produces,23,are,0.1
2025-01-25,English (American),WS,produces,24,are,0.14
2025-01-25,English (American),WS,produces,25,are,0.16
2025-01-25,English (American),WS,produces,26,are,0.21
2025-01-25,English (American),WS,produces,27,are,0.27
2025-01-25,English (American),WS,produces,28,are,0.34
2025-01-25,English (American),WS,produces,29,are,0.4
2025-01-25,English (American),WS,produces,30,are,0.5
2025-01-25,English (American),WS,produces,16,at,0.02
2025-01-25,English (American),WS,produces,17,at,0.02
2025-01-25,English (American),WS,produces,18,at,0.03
2025-01-25,English (American),WS,produces,19,at,0.04
2025-01-25,English (American),WS,produces,20,at,0.07
2025-01-25,English (American),WS,produces,21,at,0.09
2025-01-25,English (American),WS,produces,22,at,0.13
2025-01-25,English (American),WS,produces,23,at,0.16
2025-01-25,English (American),WS,produces,24,at,0.2
2025-01-25,English (American),WS,produces,25,at,0.25
2025-01-25,English (American),WS,produces,26,at,0.33
2025-01-25,English (American),WS,produces,27,at,0.38
2025-01-25,English (American),WS,produces,28,at,0.37
2025-01-25,English (American),WS,produces,29,at,0.51
2025-01-25,English (American),WS,produces,30,at,0.52
2025-01-25,English (American),WS,produces,16,be,0
2025-01-25,English (American),WS,produces,17,be,0.02
2025-01-25,English (American),WS,produces,18,be,0.01
2025-01-25,English (American),WS,produces,19,be,0.04
2025-01-25,English (American),WS,produces,20,be,0.04
2025-01-25,English (American),WS,produces,21,be,0.06
2025-01-25,English (American),WS,produces,22,be,0.08
2025-01-25,English (American),WS,produces,23,be,0.13
2025-01-25,English (American),WS,produces,24,be,0.12
2025-01-25,English (American),WS,produces,25,be,0.17
2025-01-25,English (American),WS,produces,26,be,0.21
2025-01-25,English (American),WS,produces,27,be,0.24
2025-01-25,English (American),WS,produces,28,be,0.3
2025-01-25,English (American),WS,produces,29,be,0.39
2025-01-25,English (American),WS,produces,30,be,0.47
2025-01-25,English (American),WS,produces,16,before,0
2025-01-25,English (American),WS,produces,17,before,0
2025-01-25,English (American),WS,produces,18,before,0.01
2025-01-25,English (American),WS,produces,19,before,0.01
2025-01-25,English (American),WS,produces,20,before,0.01
2025-01-25,English (American),WS,produces,21,before,0.03
2025-01-25,English (American),WS,produces,22,before,0.05
2025-01-25,English (American),WS,produces,23,before,0.06
2025-01-25,English (American),WS,produces,24,before,0.08
2025-01-25,English (American),WS,produces,25,before,0.12
2025-01-25,English (American),WS,produces,26,before,0.15
2025-01-25,English (American),WS,produces,27,before,0.18
2025-01-25,English (American),WS,produces,28,before,0.19
2025-01-25,English (American),WS,produces,29,before,0.35
2025-01-25,English (American),WS,produces,30,before,0.41
2025-01-25,English (American),WS,produces,16,because,0
2025-01-25,English (American),WS,produces,17,because,0
2025-01-25,English (American),WS,produces,18,because,0
2025-01-25,English (American),WS,produces,19,because,0.03
2025-01-25,English (American),WS,produces,20,because,0.04
2025-01-25,English (American),WS,produces,21,because,0.03
2025-01-25,English (American),WS,produces,22,because,0.07
2025-01-25,English (American),WS,produces,23,because,0.1
2025-01-25,English (American),WS,produces,24,because,0.11
2025-01-25,English (American),WS,produces,25,because,0.14
2025-01-25,English (American),WS,produces,26,because,0.2
2025-01-25,English (American),WS,produces,27,because,0.27
2025-01-25,English (American),WS,produces,28,because,0.31
2025-01-25,English (American),WS,produces,29,because,0.39
2025-01-25,English (American),WS,produces,30,because,0.49
2025-01-25,English (American),WS,produces,16,but,0.01
2025-01-25,English (American),WS,produces,17,but,0.01
2025-01-25,English (American),WS,produces,18,but,0.01
2025-01-25,English (American),WS,produces,19,but,0.03
2025-01-25,English (American),WS,produces,20,but,0.03
2025-01-25,English (American),WS,produces,21,but,0.04
2025-01-25,English (American),WS,produces,22,but,0.07
2025-01-25,English (American),WS,produces,23,but,0.08
2025-01-25,English (American),WS,produces,24,but,0.07
2025-01-25,English (American),WS,produces,25,but,0.11
2025-01-25,English (American),WS,produces,26,but,0.14
2025-01-25,English (American),WS,produces,27,but,0.2
2025-01-25,English (American),WS,produces,28,but,0.26
2025-01-25,English (American),WS,produces,29,but,0.35
2025-01-25,English (American),WS,produces,30,but,0.4
2025-01-25,English (American),WS,produces,16,yourself,0
2025-01-25,English (American),WS,produces,17,yourself,0
2025-01-25,English (American),WS,produces,18,yourself,0
2025-01-25,English (American),WS,produces,19,yourself,0.01
2025-01-25,English (American),WS,produces,20,yourself,0.02
2025-01-25,English (American),WS,produces,21,yourself,0
2025-01-25,English (American),WS,produces,22,yourself,0.01
2025-01-25,English (American),WS,produces,23,yourself,0.03
2025-01-25,English (American),WS,produces,24,yourself,0.04
2025-01-25,English (American),WS,produces,25,yourself,0.06
2025-01-25,English (American),WS,produces,26,yourself,0.07
2025-01-25,English (American),WS,produces,27,yourself,0.1
2025-01-25,English (American),WS,produces,28,yourself,0.15
2025-01-25,English (American),WS,produces,29,yourself,0.15
2025-01-25,English (American),WS,produces,30,yourself,0.25
2025-01-25,English (American),WS,produces,16,you,0.07
2025-01-25,English (American),WS,produces,17,you,0.07
2025-01-25,English (American),WS,produces,18,you,0.14
2025-01-25,English (American),WS,produces,19,you,0.2
2025-01-25,English (American),WS,produces,20,you,0.25
2025-01-25,English (American),WS,produces,21,you,0.29
2025-01-25,English (American),WS,produces,22,you,0.37
2025-01-25,English (American),WS,produces,23,you,0.47
2025-01-25,English (American),WS,produces,24,you,0.46
2025-01-25,English (American),WS,produces,25,you,0.58
2025-01-25,English (American),WS,produces,26,you,0.62
2025-01-25,English (American),WS,produces,27,you,0.69
2025-01-25,English (American),WS,produces,28,you,0.74
2025-01-25,English (American),WS,produces,29,you,0.81
2025-01-25,English (American),WS,produces,30,you,0.81
2025-01-25,English (American),WS,produces,16,your,0
2025-01-25,English (American),WS,produces,17,your,0.01
2025-01-25,English (American),WS,produces,18,your,0
2025-01-25,English (American),WS,produces,19,your,0.04
2025-01-25,English (American),WS,produces,20,your,0.04
2025-01-25,English (American),WS,produces,21,your,0.06
2025-01-25,English (American),WS,produces,22,your,0.06
2025-01-25,English (American),WS,produces,23,your,0.14
2025-01-25,English (American),WS,produces,24,your,0.15
2025-01-25,English (American),WS,produces,25,your,0.23
2025-01-25,English (American),WS,produces,26,your,0.26
2025-01-25,English (American),WS,produces,27,your,0.28
2025-01-25,English (American),WS,produces,28,your,0.35
2025-01-25,English (American),WS,produces,29,your,0.48
2025-01-25,English (American),WS,produces,30,your,0.54
2025-01-25,English (American),WS,produces,16,yes,0.31
2025-01-25,English (American),WS,produces,17,yes,0.42
2025-01-25,English (American),WS,produces,18,yes,0.48
2025-01-25,English (American),WS,produces,19,yes,0.59
2025-01-25,English (American),WS,produces,20,yes,0.61
2025-01-25,English (American),WS,produces,21,yes,0.74
2025-01-25,English (American),WS,produces,22,yes,0.79
2025-01-25,English (American),WS,produces,23,yes,0.83
2025-01-25,English (American),WS,produces,24,yes,0.85
2025-01-25,English (American),WS,produces,25,yes,0.91
2025-01-25,English (American),WS,produces,26,yes,0.88
2025-01-25,English (American),WS,produces,27,yes,0.9
2025-01-25,English (American),WS,produces,28,yes,0.92
2025-01-25,English (American),WS,produces,29,yes,0.95
2025-01-25,English (American),WS,produces,30,yes,0.95
2025-01-25,English (American),WS,produces,16,with,0
2025-01-25,English (American),WS,produces,17,with,0
2025-01-25,English (American),WS,produces,18,with,0.01
2025-01-25,English (American),WS,produces,19,with,0.05
2025-01-25,English (American),WS,produces,20,with,0.04
2025-01-25,English (American),WS,produces,21,with,0.05
2025-01-25,English (American),WS,produces,22,with,0.13
2025-01-25,English (American),WS,produces,23,with,0.18
2025-01-25,English (American),WS,produces,24,with,0.22
2025-01-25,English (American),WS,produces,25,with,0.26
2025-01-25,English (American),WS,produces,26,with,0.33
2025-01-25,English (American),WS,produces,27,with,0.4
2025-01-25,English (American),WS,produces,28,with,0.42
2025-01-25,English (American),WS,produces,29,with,0.56
2025-01-25,English (American),WS,produces,30,with,0.63
2025-01-25,English (American),WS,produces,16,will,0
2025-01-25,English (American),WS,produces,17,will,0.01
2025-01-25,English (American),WS,produces,18,will,0.01
2025-01-25,English (American),WS,produces,19,will,0.03
2025-01-25,English (American),WS,produces,20,will,0.03
2025-01-25,English (American),WS,produces,21,will,0.04
2025-01-25,English (American),WS,produces,22,will,0.06
2025-01-25,English (American),WS,produces,23,will,0.09
2025-01-25,English (American),WS,produces,24,will,0.09
2025-01-25,English (American),WS,produces,25,will,0.14
2025-01-25,English (American),WS,produces,26,will,0.17
2025-01-25,English (American),WS,produces,27,will,0.22
2025-01-25,English (American),WS,produces,28,will,0.29
2025-01-25,English (American),WS,produces,29,will,0.39
2025-01-25,English (American),WS,produces,30,will,0.47
2025-01-25,English (American),WS,produces,16,when,0
2025-01-25,English (American),WS,produces,17,when,0
2025-01-25,English (American),WS,produces,18,when,0.01
2025-01-25,English (American),WS,produces,19,when,0.02
2025-01-25,English (American),WS,produces,20,when,0.03
2025-01-25,English (American),WS,produces,21,when,0.03
2025-01-25,English (American),WS,produces,22,when,0.02
2025-01-25,English (American),WS,produces,23,when,0.07
2025-01-25,English (American),WS,produces,24,when,0.07
2025-01-25,English (American),WS,produces,25,when,0.12
2025-01-25,English (American),WS,produces,26,when,0.17
2025-01-25,English (American),WS,produces,27,when,0.24
2025-01-25,English (American),WS,produces,28,when,0.22
2025-01-25,English (American),WS,produces,29,when,0.34
2025-01-25,English (American),WS,produces,30,when,0.44
2025-01-25,English (American),WS,produces,16,us,0
2025-01-25,English (American),WS,produces,17,us,0
2025-01-25,English (American),WS,produces,18,us,0
2025-01-25,English (American),WS,produces,19,us,0.02
2025-01-25,English (American),WS,produces,20,us,0.02
2025-01-25,English (American),WS,produces,21,us,0.02
2025-01-25,English (American),WS,produces,22,us,0.05
2025-01-25,English (American),WS,produces,23,us,0.07
2025-01-25,English (American),WS,produces,24,us,0.07
2025-01-25,English (American),WS,produces,25,us,0.11
2025-01-25,English (American),WS,produces,26,us,0.12
2025-01-25,English (American),WS,produces,27,us,0.17
2025-01-25,English (American),WS,produces,28,us,0.19
2025-01-25,English (American),WS,produces,29,us,0.28
2025-01-25,English (American),WS,produces,30,us,0.35
2025-01-25,English (American),WS,produces,16,some,0.02
2025-01-25,English (American),WS,produces,17,some,0.02
2025-01-25,English (American),WS,produces,18,some,0.06
2025-01-25,English (American),WS,produces,19,some,0.1
2025-01-25,English (American),WS,produces,20,some,0.14
2025-01-25,English (American),WS,produces,21,some,0.15
2025-01-25,English (American),WS,produces,22,some,0.24
2025-01-25,English (American),WS,produces,23,some,0.29
2025-01-25,English (American),WS,produces,24,some,0.32
2025-01-25,English (American),WS,produces,25,some,0.4
2025-01-25,English (American),WS,produces,26,some,0.42
2025-01-25,English (American),WS,produces,27,some,0.47
2025-01-25,English (American),WS,produces,28,some,0.52
2025-01-25,English (American),WS,produces,29,some,0.6
2025-01-25,English (American),WS,produces,30,some,0.69
2025-01-25,English (American),WS,produces,16,so,0
2025-01-25,English (American),WS,produces,17,so,0.01
2025-01-25,English (American),WS,produces,18,so,0.01
2025-01-25,English (American),WS,produces,19,so,0.04
2025-01-25,English (American),WS,produces,20,so,0.04
2025-01-25,English (American),WS,produces,21,so,0.05
2025-01-25,English (American),WS,produces,22,so,0.09
2025-01-25,English (American),WS,produces,23,so,0.08
2025-01-25,English (American),WS,produces,24,so,0.11
2025-01-25,English (American),WS,produces,25,so,0.14
2025-01-25,English (American),WS,produces,26,so,0.16
2025-01-25,English (American),WS,produces,27,so,0.22
2025-01-25,English (American),WS,produces,28,so,0.25
2025-01-25,English (American),WS,produces,29,so,0.32
2025-01-25,English (American),WS,produces,30,so,0.38
2025-01-25,English (American),WS,produces,16,she,0
2025-01-25,English (American),WS,produces,17,she,0.01
2025-01-25,English (American),WS,produces,18,she,0.03
2025-01-25,English (American),WS,produces,19,she,0.05
2025-01-25,English (American),WS,produces,20,she,0.04
2025-01-25,English (American),WS,produces,21,she,0.08
2025-01-25,English (American),WS,produces,22,she,0.1
2025-01-25,English (American),WS,produces,23,she,0.13
2025-01-25,English (American),WS,produces,24,she,0.17
2025-01-25,English (American),WS,produces,25,she,0.22
2025-01-25,English (American),WS,produces,26,she,0.29
2025-01-25,English (American),WS,produces,27,she,0.36
2025-01-25,English (American),WS,produces,28,she,0.36
2025-01-25,English (American),WS,produces,29,she,0.5
2025-01-25,English (American),WS,produces,30,she,0.55
2025-01-25,English (American),WS,produces,16,our,0
2025-01-25,English (American),WS,produces,17,our,0.01
2025-01-25,English (American),WS,produces,18,our,0
2025-01-25,English (American),WS,produces,19,our,0.02
2025-01-25,English (American),WS,produces,20,our,0.03
2025-01-25,English (American),WS,produces,21,our,0.03
2025-01-25,English (American),WS,produces,22,our,0.04
2025-01-25,English (American),WS,produces,23,our,0.08
2025-01-25,English (American),WS,produces,24,our,0.08
2025-01-25,English (American),WS,produces,25,our,0.11
2025-01-25,English (American),WS,produces,26,our,0.13
2025-01-25,English (American),WS,produces,27,our,0.19
2025-01-25,English (American),WS,produces,28,our,0.22
2025-01-25,English (American),WS,produces,29,our,0.3
2025-01-25,English (American),WS,produces,30,our,0.35
2025-01-25,English (American),WS,produces,16,another,0.01
2025-01-25,English (American),WS,produces,17,another,0.02
2025-01-25,English (American),WS,produces,18,another,0.03
2025-01-25,English (American),WS,produces,19,another,0.06
2025-01-25,English (American),WS,produces,20,another,0.07
2025-01-25,English (American),WS,produces,21,another,0.08
2025-01-25,English (American),WS,produces,22,another,0.11
2025-01-25,English (American),WS,produces,23,another,0.19
2025-01-25,English (American),WS,produces,24,another,0.21
2025-01-25,English (American),WS,produces,25,another,0.29
