downloaded,language,form,measure,age,word,proportion
2025-01-25,English (American),WS,produces,26,another,0.32
2025-01-25,English (American),WS,produces,27,another,0.35
2025-01-25,English (American),WS,produces,28,another,0.38
2025-01-25,English (American),WS,produces,29,another,0.47
2025-01-25,English (American),WS,produces,30,another,0.56
2025-01-25,English (American),WS,produces,16,around,0
2025-01-25,English (American),WS,produces,17,around,0.01
2025-01-25,English (American),WS,produces,18,around,0.01
2025-01-25,English (American),WS,produces,19,around,0.04
2025-01-25,English (American),WS,produces,20,around,0.07
2025-01-25,English (American),WS,produces,21,around,0.06
2025-01-25,English (American),WS,produces,22,around,0.06
2025-01-25,English (American),WS,produces,23,around,0.13
2025-01-25,English (American),WS,produces,24,around,0.12
2025-01-25,English (American),WS,produces,25,around,0.21
2025-01-25,English (American),WS,produces,26,around,0.23
2025-01-25,English (American),WS,produces,27,around,0.28
2025-01-25,English (American),WS,produces,28,around,0.33
2025-01-25,English (American),WS,produces,29,around,0.4
2025-01-25,English (American),WS,produces,30,around,0.47
2025-01-25,English (American),WS,produces,16,by,0.01
2025-01-25,English (American),WS,produces,17,by,0.03
2025-01-25,English (American),WS,produces,18,by,0.02
2025-01-25,English (American),WS,produces,19,by,0.04
2025-01-25,English (American),WS,produces,20,by,0.06
2025-01-25,English (American),WS,produces,21,by,0.08
2025-01-25,English (American),WS,produces,22,by,0.11
2025-01-25,English (American),WS,produces,23,by,0.15
2025-01-25,English (American),WS,produces,24,by,0.15
2025-01-25,English (American),WS,produces,25,by,0.25
2025-01-25,English (American),WS,produces,26,by,0.26
2025-01-25,English (American),WS,produces,27,by,0.36
2025-01-25,English (American),WS,produces,28,by,0.37
2025-01-25,English (American),WS,produces,29,by,0.46
2025-01-25,English (American),WS,produces,30,by,0.48
2025-01-25,English (American),WS,produces,16,can (auxiliary),0.01
2025-01-25,English (American),WS,produces,17,can (auxiliary),0.01
2025-01-25,English (American),WS,produces,18,can (auxiliary),0.01
2025-01-25,English (American),WS,produces,19,can (auxiliary),0.07
2025-01-25,English (American),WS,produces,20,can (auxiliary),0.07
2025-01-25,English (American),WS,produces,21,can (auxiliary),0.09
2025-01-25,English (American),WS,produces,22,can (auxiliary),0.15
2025-01-25,English (American),WS,produces,23,can (auxiliary),0.22
2025-01-25,English (American),WS,produces,24,can (auxiliary),0.22
2025-01-25,English (American),WS,produces,25,can (auxiliary),0.31
2025-01-25,English (American),WS,produces,26,can (auxiliary),0.3
2025-01-25,English (American),WS,produces,27,can (auxiliary),0.43
2025-01-25,English (American),WS,produces,28,can (auxiliary),0.45
2025-01-25,English (American),WS,produces,29,can (auxiliary),0.6
2025-01-25,English (American),WS,produces,30,can (auxiliary),0.67
2025-01-25,English (American),WS,produces,16,could,0
2025-01-25,English (American),WS,produces,17,could,0.01
2025-01-25,English (American),WS,produces,18,could,0.01
2025-01-25,English (American),WS,produces,19,could,0.02
2025-01-25,English (American),WS,produces,20,could,0.03
2025-01-25,English (American),WS,produces,21,could,0.02
2025-01-25,English (American),WS,produces,22,could,0.02
2025-01-25,English (American),WS,produces,23,could,0.04
2025-01-25,English (American),WS,produces,24,could,0.04
2025-01-25,English (American),WS,produces,25,could,0.07
2025-01-25,English (American),WS,produces,26,could,0.12
2025-01-25,English (American),WS,produces,27,could,0.14
2025-01-25,English (American),WS,produces,28,could,0.18
2025-01-25,English (American),WS,produces,29,could,0.26
2025-01-25,English (American),WS,produces,30,could,0.3
2025-01-25,English (American),WS,produces,16,don't,0.05
2025-01-25,English (American),WS,produces,17,don't,0.04
2025-01-25,English (American),WS,produces,18,don't,0.07
2025-01-25,English (American),WS,produces,19,don't,0.11
2025-01-25,English (American),WS,produces,20,don't,0.19
2025-01-25,English (American),WS,produces,21,don't,0.16
2025-01-25,English (American),WS,produces,22,don't,0.21
2025-01-25,English (American),WS,produces,23,don't,0.29
2025-01-25,English (American),WS,produces,24,don't,0.35
2025-01-25,English (American),WS,produces,25,don't,0.45
2025-01-25,English (American),WS,produces,26,don't,0.43
2025-01-25,English (American),WS,produces,27,don't,0.51
2025-01-25,English (American),WS,produces,28,don't,0.61
2025-01-25,English (American),WS,produces,29,don't,0.61
2025-01-25,English (American),WS,produces,30,don't,0.72
2025-01-25,English (American),WS,produces,16,each,0
2025-01-25,English (American),WS,produces,17,each,0
2025-01-25,English (American),WS,produces,18,each,0.01
2025-01-25,English (American),WS,produces,19,each,0.02
2025-01-25,English (American),WS,produces,20,each,0.01
2025-01-25,English (American),WS,produces,21,each,0.01
2025-01-25,English (American),WS,produces,22,each,0.04
2025-01-25,English (American),WS,produces,23,each,0.03
2025-01-25,English (American),WS,produces,24,each,0.05
2025-01-25,English (American),WS,produces,25,each,0.06
2025-01-25,English (American),WS,produces,26,each,0.07
2025-01-25,English (American),WS,produces,27,each,0.13
2025-01-25,English (American),WS,produces,28,each,0.12
2025-01-25,English (American),WS,produces,29,each,0.18
2025-01-25,English (American),WS,produces,30,each,0.24
2025-01-25,English (American),WS,produces,16,every,0
2025-01-25,English (American),WS,produces,17,every,0
2025-01-25,English (American),WS,produces,18,every,0.01
2025-01-25,English (American),WS,produces,19,every,0.02
2025-01-25,English (American),WS,produces,20,every,0.01
2025-01-25,English (American),WS,produces,21,every,0.02
2025-01-25,English (American),WS,produces,22,every,0.02
2025-01-25,English (American),WS,produces,23,every,0.07
2025-01-25,English (American),WS,produces,24,every,0.07
2025-01-25,English (American),WS,produces,25,every,0.11
2025-01-25,English (American),WS,produces,26,every,0.13
2025-01-25,English (American),WS,produces,27,every,0.17
2025-01-25,English (American),WS,produces,28,every,0.21
2025-01-25,English (American),WS,produces,29,every,0.33
2025-01-25,English (American),WS,produces,30,every,0.36
2025-01-25,English (American),WS,produces,16,for,0
2025-01-25,English (American),WS,produces,17,for,0
2025-01-25,English (American),WS,produces,18,for,0.01
2025-01-25,English (American),WS,produces,19,for,0.03
2025-01-25,English (American),WS,produces,20,for,0.04
2025-01-25,English (American),WS,produces,21,for,0.04
2025-01-25,English (American),WS,produces,22,for,0.08
2025-01-25,English (American),WS,produces,23,for,0.13
2025-01-25,English (American),WS,produces,24,for,0.15
2025-01-25,English (American),WS,produces,25,for,0.23
2025-01-25,English (American),WS,produces,26,for,0.27
2025-01-25,English (American),WS,produces,27,for,0.36
2025-01-25,English (American),WS,produces,28,for,0.36
2025-01-25,English (American),WS,produces,29,for,0.49
2025-01-25,English (American),WS,produces,30,for,0.52
2025-01-25,English (American),WS,produces,16,he,0
2025-01-25,English (American),WS,produces,17,he,0.01
2025-01-25,English (American),WS,produces,18,he,0.02
2025-01-25,English (American),WS,produces,19,he,0.04
2025-01-25,English (American),WS,produces,20,he,0.07
2025-01-25,English (American),WS,produces,21,he,0.11
2025-01-25,English (American),WS,produces,22,he,0.15
2025-01-25,English (American),WS,produces,23,he,0.19
2025-01-25,English (American),WS,produces,24,he,0.2
2025-01-25,English (American),WS,produces,25,he,0.26
2025-01-25,English (American),WS,produces,26,he,0.31
2025-01-25,English (American),WS,produces,27,he,0.43
2025-01-25,English (American),WS,produces,28,he,0.45
2025-01-25,English (American),WS,produces,29,he,0.59
2025-01-25,English (American),WS,produces,30,he,0.62
2025-01-25,English (American),WS,produces,16,her,0
2025-01-25,English (American),WS,produces,17,her,0.01
2025-01-25,English (American),WS,produces,18,her,0.01
2025-01-25,English (American),WS,produces,19,her,0.04
2025-01-25,English (American),WS,produces,20,her,0.04
2025-01-25,English (American),WS,produces,21,her,0.06
2025-01-25,English (American),WS,produces,22,her,0.09
2025-01-25,English (American),WS,produces,23,her,0.13
2025-01-25,English (American),WS,produces,24,her,0.15
2025-01-25,English (American),WS,produces,25,her,0.21
2025-01-25,English (American),WS,produces,26,her,0.22
2025-01-25,English (American),WS,produces,27,her,0.31
2025-01-25,English (American),WS,produces,28,her,0.34
2025-01-25,English (American),WS,produces,29,her,0.46
2025-01-25,English (American),WS,produces,30,her,0.51
2025-01-25,English (American),WS,produces,16,hers,0
2025-01-25,English (American),WS,produces,17,hers,0.01
2025-01-25,English (American),WS,produces,18,hers,0.01
2025-01-25,English (American),WS,produces,19,hers,0.02
2025-01-25,English (American),WS,produces,20,hers,0.03
2025-01-25,English (American),WS,produces,21,hers,0.04
2025-01-25,English (American),WS,produces,22,hers,0.06
2025-01-25,English (American),WS,produces,23,hers,0.09
2025-01-25,English (American),WS,produces,24,hers,0.1
2025-01-25,English (American),WS,produces,25,hers,0.14
2025-01-25,English (American),WS,produces,26,hers,0.13
2025-01-25,English (American),WS,produces,27,hers,0.22
2025-01-25,English (American),WS,produces,28,hers,0.24
2025-01-25,English (American),WS,produces,29,hers,0.31
2025-01-25,English (American),WS,produces,30,hers,0.37
2025-01-25,English (American),WS,produces,16,him,0
2025-01-25,English (American),WS,produces,17,him,0.01
2025-01-25,English (American),WS,produces,18,him,0
2025-01-25,English (American),WS,produces,19,him,0.04
2025-01-25,English (American),WS,produces,20,him,0.04
2025-01-25,English (American),WS,produces,21,him,0.06
2025-01-25,English (American),WS,produces,22,him,0.08
2025-01-25,English (American),WS,produces,23,him,0.13
2025-01-25,English (American),WS,produces,24,him,0.13
2025-01-25,English (American),WS,produces,25,him,0.18
2025-01-25,English (American),WS,produces,26,him,0.21
2025-01-25,English (American),WS,produces,27,him,0.29
2025-01-25,English (American),WS,produces,28,him,0.34
2025-01-25,English (American),WS,produces,29,him,0.42
2025-01-25,English (American),WS,produces,30,him,0.48
2025-01-25,English (American),WS,produces,16,his,0
2025-01-25,English (American),WS,produces,17,his,0.01
2025-01-25,English (American),WS,produces,18,his,0
2025-01-25,English (American),WS,produces,19,his,0.02
2025-01-25,English (American),WS,produces,20,his,0.04
2025-01-25,English (American),WS,produces,21,his,0.06
2025-01-25,English (American),WS,produces,22,his,0.06
2025-01-25,English (American),WS,produces,23,his,0.1
2025-01-25,English (American),WS,produces,24,his,0.13
2025-01-25,English (American),WS,produces,25,his,0.18
2025-01-25,English (American),WS,produces,26,his,0.18
2025-01-25,English (American),WS,produces,27,his,0.26
2025-01-25,English (American),WS,produces,28,his,0.29
2025-01-25,English (American),WS,produces,29,his,0.4
2025-01-25,English (American),WS,produces,30,his,0.47
2025-01-25,English (American),WS,produces,16,I,0.05
2025-01-25,English (American),WS,produces,17,I,0.09
2025-01-25,English (American),WS,produces,18,I,0.12
2025-01-25,English (American),WS,produces,19,I,0.23
2025-01-25,English (American),WS,produces,20,I,0.24
2025-01-25,English (American),WS,produces,21,I,0.29
2025-01-25,English (American),WS,produces,22,I,0.34
2025-01-25,English (American),WS,produces,23,I,0.44
2025-01-25,English (American),WS,produces,24,I,0.43
2025-01-25,English (American),WS,produces,25,I,0.6
2025-01-25,English (American),WS,produces,26,I,0.6
2025-01-25,English (American),WS,produces,27,I,0.62
2025-01-25,English (American),WS,produces,28,I,0.66
2025-01-25,English (American),WS,produces,29,I,0.72
2025-01-25,English (American),WS,produces,30,I,0.79
2025-01-25,English (American),WS,produces,16,if,0
2025-01-25,English (American),WS,produces,17,if,0.01
2025-01-25,English (American),WS,produces,18,if,0.01
2025-01-25,English (American),WS,produces,19,if,0.02
2025-01-25,English (American),WS,produces,20,if,0.02
2025-01-25,English (American),WS,produces,21,if,0.02
2025-01-25,English (American),WS,produces,22,if,0.04
2025-01-25,English (American),WS,produces,23,if,0.03
2025-01-25,English (American),WS,produces,24,if,0.03
2025-01-25,English (American),WS,produces,25,if,0.08
2025-01-25,English (American),WS,produces,26,if,0.09
2025-01-25,English (American),WS,produces,27,if,0.12
2025-01-25,English (American),WS,produces,28,if,0.15
2025-01-25,English (American),WS,produces,29,if,0.23
2025-01-25,English (American),WS,produces,30,if,0.29
2025-01-25,English (American),WS,produces,16,is,0.01
2025-01-25,English (American),WS,produces,17,is,0.01
2025-01-25,English (American),WS,produces,18,is,0.03
2025-01-25,English (American),WS,produces,19,is,0.06
2025-01-25,English (American),WS,produces,20,is,0.08
2025-01-25,English (American),WS,produces,21,is,0.07
2025-01-25,English (American),WS,produces,22,is,0.17
2025-01-25,English (American),WS,produces,23,is,0.19
2025-01-25,English (American),WS,produces,24,is,0.2
2025-01-25,English (American),WS,produces,25,is,0.27
2025-01-25,English (American),WS,produces,26,is,0.33
2025-01-25,English (American),WS,produces,27,is,0.41
2025-01-25,English (American),WS,produces,28,is,0.46
2025-01-25,English (American),WS,produces,29,is,0.52
2025-01-25,English (American),WS,produces,30,is,0.61
2025-01-25,English (American),WS,produces,16,into,0
2025-01-25,English (American),WS,produces,17,into,0.01
2025-01-25,English (American),WS,produces,18,into,0.01
2025-01-25,English (American),WS,produces,19,into,0.01
2025-01-25,English (American),WS,produces,20,into,0.02
2025-01-25,English (American),WS,produces,21,into,0.02
2025-01-25,English (American),WS,produces,22,into,0.05
2025-01-25,English (American),WS,produces,23,into,0.08
2025-01-25,English (American),WS,produces,24,into,0.08
2025-01-25,English (American),WS,produces,25,into,0.11
2025-01-25,English (American),WS,produces,26,into,0.13
2025-01-25,English (American),WS,produces,27,into,0.19
2025-01-25,English (American),WS,produces,28,into,0.23
2025-01-25,English (American),WS,produces,29,into,0.3
2025-01-25,English (American),WS,produces,30,into,0.41
2025-01-25,English (American),WS,produces,16,inside/in,0.05
2025-01-25,English (American),WS,produces,17,inside/in,0.07
2025-01-25,English (American),WS,produces,18,inside/in,0.13
2025-01-25,English (American),WS,produces,19,inside/in,0.23
2025-01-25,English (American),WS,produces,20,inside/in,0.26
2025-01-25,English (American),WS,produces,21,inside/in,0.26
2025-01-25,English (American),WS,produces,22,inside/in,0.41
2025-01-25,English (American),WS,produces,23,inside/in,0.49
2025-01-25,English (American),WS,produces,24,inside/in,0.52
2025-01-25,English (American),WS,produces,25,inside/in,0.55
2025-01-25,English (American),WS,produces,26,inside/in,0.61
2025-01-25,English (American),WS,produces,27,inside/in,0.62
2025-01-25,English (American),WS,produces,28,inside/in,0.68
2025-01-25,English (American),WS,produces,29,inside/in,0.74
2025-01-25,English (American),WS,produces,30,inside/in,0.81
2025-01-25,English (American),WS,produces,16,it,0.02
2025-01-25,English (American),WS,produces,17,it,0.05
2025-01-25,English (American),WS,produces,18,it,0.07
2025-01-25,English (American),WS,produces,19,it,0.13
2025-01-25,English (American),WS,produces,20,it,0.15
2025-01-25,English (American),WS,produces,21,it,0.17
2025-01-25,English (American),WS,produces,22,it,0.26
2025-01-25,English (American),WS,produces,23,it,0.3
2025-01-25,English (American),WS,produces,24,it,0.3
2025-01-25,English (American),WS,produces,25,it,0.4
2025-01-25,English (American),WS,produces,26,it,0.4
2025-01-25,English (American),WS,produces,27,it,0.47
2025-01-25,English (American),WS,produces,28,it,0.53
2025-01-25,English (American),WS,produces,29,it,0.61
2025-01-25,English (American),WS,produces,30,it,0.66
2025-01-25,English (American),WS,produces,16,my,0.06
2025-01-25,English (American),WS,produces,17,my,0.06
2025-01-25,English (American),WS,produces,18,my,0.08
2025-01-25,English (American),WS,produces,19,my,0.2
2025-01-25,English (American),WS,produces,20,my,0.22
2025-01-25,English (American),WS,produces,21,my,0.24
2025-01-25,English (American),WS,produces,22,my,0.3
2025-01-25,English (American),WS,produces,23,my,0.39
2025-01-25,English (American),WS,produces,24,my,0.45
2025-01-25,English (American),WS,produces,25,my,0.55
2025-01-25,English (American),WS,produces,26,my,0.57
2025-01-25,English (American),WS,produces,27,my,0.58
2025-01-25,English (American),WS,produces,28,my,0.66
2025-01-25,English (American),WS,produces,29,my,0.75
2025-01-25,English (American),WS,produces,30,my,0.77
2025-01-25,English (American),WS,produces,16,myself,0
2025-01-25,English (American),WS,produces,17,myself,0.01
2025-01-25,English (American),WS,produces,18,myself,0.01
2025-01-25,English (American),WS,produces,19,myself,0.02
2025-01-25,English (American),WS,produces,20,myself,0.01
2025-01-25,English (American),WS,produces,21,myself,0.03
2025-01-25,English (American),WS,produces,22,myself,0.05
2025-01-25,English (American),WS,produces,23,myself,0.12
2025-01-25,English (American),WS,produces,24,myself,0.13
2025-01-25,English (American),WS,produces,25,myself,0.17
2025-01-25,English (American),WS,produces,26,myself,0.19
2025-01-25,English (American),WS,produces,27,myself,0.22
2025-01-25,English (American),WS,produces,28,myself,0.3
2025-01-25,English (American),WS,produces,29,myself,0.34
2025-01-25,English (American),WS,produces,30,myself,0.46
2025-01-25,English (American),WS,produces,16,no,0.56
2025-01-25,English (American),WS,produces,17,no,0.67
2025-01-25,English (American),WS,produces,18,no,0.74
2025-01-25,English (American),WS,produces,19,no,0.81
2025-01-25,English (American),WS,produces,20,no,0.82
2025-01-25,English (American),WS,produces,21,no,0.86
2025-01-25,English (American),WS,produces,22,no,0.9
2025-01-25,English (American),WS,produces,23,no,0.88
2025-01-25,English (American),WS,produces,24,no,0.93
2025-01-25,English (American),WS,produces,25,no,0.93
2025-01-25,English (American),WS,produces,26,no,0.93
2025-01-25,English (American),WS,produces,27,no,0.95
2025-01-25,English (American),WS,produces,28,no,0.93
2025-01-25,English (American),WS,produces,29,no,0.95
2025-01-25,English (American),WS,produces,30,no,0.97
2025-01-25,English (American),WS,produces,16,none,0.01
2025-01-25,English (American),WS,produces,17,none,0.02
2025-01-25,English (American),WS,produces,18,none,0.03
2025-01-25,English (American),WS,produces,19,none,0.05
2025-01-25,English (American),WS,produces,20,none,0.06
2025-01-25,English (American),WS,produces,21,none,0.08
2025-01-25,English (American),WS,produces,22,none,0.08
2025-01-25,English (American),WS,produces,23,none,0.16
2025-01-25,English (American),WS,produces,24,none,0.15
2025-01-25,English (American),WS,produces,25,none,0.18
2025-01-25,English (American),WS,produces,26,none,0.21
2025-01-25,English (American),WS,produces,27,none,0.26
2025-01-25,English (American),WS,produces,28,none,0.32
2025-01-25,English (American),WS,produces,29,none,0.37
2025-01-25,English (American),WS,produces,30,none,0.44
2025-01-25,English (American),WS,produces,16,not,0.01
2025-01-25,English (American),WS,produces,17,not,0.01
2025-01-25,English (American),WS,produces,18,not,0.03
2025-01-25,English (American),WS,produces,19,not,0.05
2025-01-25,English (American),WS,produces,20,not,0.06
2025-01-25,English (American),WS,produces,21,not,0.12
2025-01-25,English (American),WS,produces,22,not,0.12
2025-01-25,English (American),WS,produces,23,not,0.19
2025-01-25,English (American),WS,produces,24,not,0.23
2025-01-25,English (American),WS,produces,25,not,0.29
2025-01-25,English (American),WS,produces,26,not,0.34
2025-01-25,English (American),WS,produces,27,not,0.41
2025-01-25,English (American),WS,produces,28,not,0.47
2025-01-25,English (American),WS,produces,29,not,0.57
2025-01-25,English (American),WS,produces,30,not,0.58
2025-01-25,English (American),WS,produces,16,of,0
2025-01-25,English (American),WS,produces,17,of,0.01
2025-01-25,English (American),WS,produces,18,of,0
2025-01-25,English (American),WS,produces,19,of,0.04
2025-01-25,English (American),WS,produces,20,of,0.01
2025-01-25,English (American),WS,produces,21,of,0.02
2025-01-25,English (American),WS,produces,22,of,0.03
2025-01-25,English (American),WS,produces,23,of,0.07
2025-01-25,English (American),WS,produces,24,of,0.09
2025-01-25,English (American),WS,produces,25,of,0.1
2025-01-25,English (American),WS,produces,26,of,0.14
2025-01-25,English (American),WS,produces,27,of,0.2
2025-01-25,English (American),WS,produces,28,of,0.25
2025-01-25,English (American),WS,produces,29,of,0.3
2025-01-25,English (American),WS,produces,30,of,0.34
2025-01-25,English (American),WS,produces,16,on,0.12
2025-01-25,English (American),WS,produces,17,on,0.15
2025-01-25,English (American),WS,produces,18,on,0.21
2025-01-25,English (American),WS,produces,19,on,0.31
2025-01-25,English (American),WS,produces,20,on,0.33
2025-01-25,English (American),WS,produces,21,on,0.43
2025-01-25,English (American),WS,produces,22,on,0.52
2025-01-25,English (American),WS,produces,23,on,0.59
2025-01-25,English (American),WS,produces,24,on,0.62
2025-01-25,English (American),WS,produces,25,on,0.68
2025-01-25,English (American),WS,produces,26,on,0.71
2025-01-25,English (American),WS,produces,27,on,0.75
2025-01-25,English (American),WS,produces,28,on,0.77
2025-01-25,English (American),WS,produces,29,on,0.82
2025-01-25,English (American),WS,produces,30,on,0.87
2025-01-25,English (American),WS,produces,16,other,0
2025-01-25,English (American),WS,produces,17,other,0.01
2025-01-25,English (American),WS,produces,18,other,0.02
2025-01-25,English (American),WS,produces,19,other,0.04
2025-01-25,English (American),WS,produces,20,other,0.03
2025-01-25,English (American),WS,produces,21,other,0.08
2025-01-25,English (American),WS,produces,22,other,0.1
2025-01-25,English (American),WS,produces,23,other,0.2
2025-01-25,English (American),WS,produces,24,other,0.17
2025-01-25,English (American),WS,produces,25,other,0.26
2025-01-25,English (American),WS,produces,26,other,0.27
2025-01-25,English (American),WS,produces,27,other,0.32
2025-01-25,English (American),WS,produces,28,other,0.36
2025-01-25,English (American),WS,produces,29,other,0.44
2025-01-25,English (American),WS,produces,30,other,0.48
2025-01-25,English (American),WS,produces,16,would,0
2025-01-25,English (American),WS,produces,17,would,0
2025-01-25,English (American),WS,produces,18,would,0
2025-01-25,English (American),WS,produces,19,would,0.01
2025-01-25,English (American),WS,produces,20,would,0.02
2025-01-25,English (American),WS,produces,21,would,0.01
2025-01-25,English (American),WS,produces,22,would,0.03
2025-01-25,English (American),WS,produces,23,would,0.03
2025-01-25,English (American),WS,produces,24,would,0.03
2025-01-25,English (American),WS,produces,25,would,0.07
2025-01-25,English (American),WS,produces,26,would,0.07
2025-01-25,English (American),WS,produces,27,would,0.12
2025-01-25,English (American),WS,produces,28,would,0.14
2025-01-25,English (American),WS,produces,29,would,0.18
2025-01-25,English (American),WS,produces,30,would,0.26
2025-01-25,English (American),WS,produces,16,why,0.02
2025-01-25,English (American),WS,produces,17,why,0.05
2025-01-25,English (American),WS,produces,18,why,0.07
2025-01-25,English (American),WS,produces,19,why,0.11
