downloaded,language,form,measure,age,word,proportion
2025-01-25,English (American),WS,produces,20,why,0.13
2025-01-25,English (American),WS,produces,21,why,0.14
2025-01-25,English (American),WS,produces,22,why,0.18
2025-01-25,English (American),WS,produces,23,why,0.29
2025-01-25,English (American),WS,produces,24,why,0.26
2025-01-25,English (American),WS,produces,25,why,0.33
2025-01-25,English (American),WS,produces,26,why,0.39
2025-01-25,English (American),WS,produces,27,why,0.5
2025-01-25,English (American),WS,produces,28,why,0.5
2025-01-25,English (American),WS,produces,29,why,0.62
2025-01-25,English (American),WS,produces,30,why,0.63
2025-01-25,English (American),WS,produces,16,who,0.03
2025-01-25,English (American),WS,produces,17,who,0.03
2025-01-25,English (American),WS,produces,18,who,0.04
2025-01-25,English (American),WS,produces,19,who,0.05
2025-01-25,English (American),WS,produces,20,who,0.1
2025-01-25,English (American),WS,produces,21,who,0.1
2025-01-25,English (American),WS,produces,22,who,0.15
2025-01-25,English (American),WS,produces,23,who,0.2
2025-01-25,English (American),WS,produces,24,who,0.23
2025-01-25,English (American),WS,produces,25,who,0.28
2025-01-25,English (American),WS,produces,26,who,0.29
2025-01-25,English (American),WS,produces,27,who,0.44
2025-01-25,English (American),WS,produces,28,who,0.45
2025-01-25,English (American),WS,produces,29,who,0.51
2025-01-25,English (American),WS,produces,30,who,0.64
2025-01-25,English (American),WS,produces,16,which,0
2025-01-25,English (American),WS,produces,17,which,0.01
2025-01-25,English (American),WS,produces,18,which,0.02
2025-01-25,English (American),WS,produces,19,which,0.01
2025-01-25,English (American),WS,produces,20,which,0.02
2025-01-25,English (American),WS,produces,21,which,0.02
2025-01-25,English (American),WS,produces,22,which,0.02
2025-01-25,English (American),WS,produces,23,which,0.04
2025-01-25,English (American),WS,produces,24,which,0.05
2025-01-25,English (American),WS,produces,25,which,0.08
2025-01-25,English (American),WS,produces,26,which,0.08
2025-01-25,English (American),WS,produces,27,which,0.13
2025-01-25,English (American),WS,produces,28,which,0.14
2025-01-25,English (American),WS,produces,29,which,0.26
2025-01-25,English (American),WS,produces,30,which,0.28
2025-01-25,English (American),WS,produces,16,where,0.04
2025-01-25,English (American),WS,produces,17,where,0.06
2025-01-25,English (American),WS,produces,18,where,0.09
2025-01-25,English (American),WS,produces,19,where,0.11
2025-01-25,English (American),WS,produces,20,where,0.15
2025-01-25,English (American),WS,produces,21,where,0.19
2025-01-25,English (American),WS,produces,22,where,0.27
2025-01-25,English (American),WS,produces,23,where,0.41
2025-01-25,English (American),WS,produces,24,where,0.43
2025-01-25,English (American),WS,produces,25,where,0.49
2025-01-25,English (American),WS,produces,26,where,0.5
2025-01-25,English (American),WS,produces,27,where,0.61
2025-01-25,English (American),WS,produces,28,where,0.64
2025-01-25,English (American),WS,produces,29,where,0.71
2025-01-25,English (American),WS,produces,30,where,0.78
2025-01-25,English (American),WS,produces,16,what,0.11
2025-01-25,English (American),WS,produces,17,what,0.13
2025-01-25,English (American),WS,produces,18,what,0.16
2025-01-25,English (American),WS,produces,19,what,0.22
2025-01-25,English (American),WS,produces,20,what,0.25
2025-01-25,English (American),WS,produces,21,what,0.26
2025-01-25,English (American),WS,produces,22,what,0.38
2025-01-25,English (American),WS,produces,23,what,0.46
2025-01-25,English (American),WS,produces,24,what,0.49
2025-01-25,English (American),WS,produces,25,what,0.56
2025-01-25,English (American),WS,produces,26,what,0.57
2025-01-25,English (American),WS,produces,27,what,0.71
2025-01-25,English (American),WS,produces,28,what,0.72
2025-01-25,English (American),WS,produces,29,what,0.76
2025-01-25,English (American),WS,produces,30,what,0.8
2025-01-25,English (American),WS,produces,16,were,0
2025-01-25,English (American),WS,produces,17,were,0.01
2025-01-25,English (American),WS,produces,18,were,0.01
2025-01-25,English (American),WS,produces,19,were,0.01
2025-01-25,English (American),WS,produces,20,were,0.01
2025-01-25,English (American),WS,produces,21,were,0.02
2025-01-25,English (American),WS,produces,22,were,0.02
2025-01-25,English (American),WS,produces,23,were,0.05
2025-01-25,English (American),WS,produces,24,were,0.04
2025-01-25,English (American),WS,produces,25,were,0.07
2025-01-25,English (American),WS,produces,26,were,0.11
2025-01-25,English (American),WS,produces,27,were,0.14
2025-01-25,English (American),WS,produces,28,were,0.19
2025-01-25,English (American),WS,produces,29,were,0.22
2025-01-25,English (American),WS,produces,30,were,0.29
2025-01-25,English (American),WS,produces,16,we,0
2025-01-25,English (American),WS,produces,17,we,0.02
2025-01-25,English (American),WS,produces,18,we,0.01
2025-01-25,English (American),WS,produces,19,we,0.03
2025-01-25,English (American),WS,produces,20,we,0.04
2025-01-25,English (American),WS,produces,21,we,0.05
2025-01-25,English (American),WS,produces,22,we,0.1
2025-01-25,English (American),WS,produces,23,we,0.11
2025-01-25,English (American),WS,produces,24,we,0.14
2025-01-25,English (American),WS,produces,25,we,0.19
2025-01-25,English (American),WS,produces,26,we,0.2
2025-01-25,English (American),WS,produces,27,we,0.34
2025-01-25,English (American),WS,produces,28,we,0.31
2025-01-25,English (American),WS,produces,29,we,0.43
2025-01-25,English (American),WS,produces,30,we,0.51
2025-01-25,English (American),WS,produces,16,was,0
2025-01-25,English (American),WS,produces,17,was,0.01
2025-01-25,English (American),WS,produces,18,was,0
2025-01-25,English (American),WS,produces,19,was,0.03
2025-01-25,English (American),WS,produces,20,was,0.01
2025-01-25,English (American),WS,produces,21,was,0.03
2025-01-25,English (American),WS,produces,22,was,0.06
2025-01-25,English (American),WS,produces,23,was,0.09
2025-01-25,English (American),WS,produces,24,was,0.09
2025-01-25,English (American),WS,produces,25,was,0.11
2025-01-25,English (American),WS,produces,26,was,0.15
2025-01-25,English (American),WS,produces,27,was,0.22
2025-01-25,English (American),WS,produces,28,was,0.28
2025-01-25,English (American),WS,produces,29,was,0.36
2025-01-25,English (American),WS,produces,30,was,0.42
2025-01-25,English (American),WS,produces,16,up,0.28
2025-01-25,English (American),WS,produces,17,up,0.35
2025-01-25,English (American),WS,produces,18,up,0.43
2025-01-25,English (American),WS,produces,19,up,0.56
2025-01-25,English (American),WS,produces,20,up,0.51
2025-01-25,English (American),WS,produces,21,up,0.58
2025-01-25,English (American),WS,produces,22,up,0.65
2025-01-25,English (American),WS,produces,23,up,0.71
2025-01-25,English (American),WS,produces,24,up,0.7
2025-01-25,English (American),WS,produces,25,up,0.76
2025-01-25,English (American),WS,produces,26,up,0.75
2025-01-25,English (American),WS,produces,27,up,0.75
2025-01-25,English (American),WS,produces,28,up,0.82
2025-01-25,English (American),WS,produces,29,up,0.84
2025-01-25,English (American),WS,produces,30,up,0.87
2025-01-25,English (American),WS,produces,16,under,0.01
2025-01-25,English (American),WS,produces,17,under,0.02
2025-01-25,English (American),WS,produces,18,under,0.03
2025-01-25,English (American),WS,produces,19,under,0.07
2025-01-25,English (American),WS,produces,20,under,0.1
2025-01-25,English (American),WS,produces,21,under,0.13
2025-01-25,English (American),WS,produces,22,under,0.15
2025-01-25,English (American),WS,produces,23,under,0.3
2025-01-25,English (American),WS,produces,24,under,0.3
2025-01-25,English (American),WS,produces,25,under,0.4
2025-01-25,English (American),WS,produces,26,under,0.42
2025-01-25,English (American),WS,produces,27,under,0.48
2025-01-25,English (American),WS,produces,28,under,0.53
2025-01-25,English (American),WS,produces,29,under,0.65
2025-01-25,English (American),WS,produces,30,under,0.73
2025-01-25,English (American),WS,produces,16,too,0.01
2025-01-25,English (American),WS,produces,17,too,0.03
2025-01-25,English (American),WS,produces,18,too,0.06
2025-01-25,English (American),WS,produces,19,too,0.09
2025-01-25,English (American),WS,produces,20,too,0.11
2025-01-25,English (American),WS,produces,21,too,0.17
2025-01-25,English (American),WS,produces,22,too,0.26
2025-01-25,English (American),WS,produces,23,too,0.3
2025-01-25,English (American),WS,produces,24,too,0.38
2025-01-25,English (American),WS,produces,25,too,0.42
2025-01-25,English (American),WS,produces,26,too,0.49
2025-01-25,English (American),WS,produces,27,too,0.52
2025-01-25,English (American),WS,produces,28,too,0.56
2025-01-25,English (American),WS,produces,29,too,0.65
2025-01-25,English (American),WS,produces,30,too,0.72
2025-01-25,English (American),WS,produces,16,to,0.01
2025-01-25,English (American),WS,produces,17,to,0.02
2025-01-25,English (American),WS,produces,18,to,0.02
2025-01-25,English (American),WS,produces,19,to,0.06
2025-01-25,English (American),WS,produces,20,to,0.06
2025-01-25,English (American),WS,produces,21,to,0.1
2025-01-25,English (American),WS,produces,22,to,0.13
2025-01-25,English (American),WS,produces,23,to,0.24
2025-01-25,English (American),WS,produces,24,to,0.24
2025-01-25,English (American),WS,produces,25,to,0.31
2025-01-25,English (American),WS,produces,26,to,0.36
2025-01-25,English (American),WS,produces,27,to,0.44
2025-01-25,English (American),WS,produces,28,to,0.47
2025-01-25,English (American),WS,produces,29,to,0.57
2025-01-25,English (American),WS,produces,30,to,0.61
2025-01-25,English (American),WS,produces,16,this,0.12
2025-01-25,English (American),WS,produces,17,this,0.13
2025-01-25,English (American),WS,produces,18,this,0.15
2025-01-25,English (American),WS,produces,19,this,0.2
2025-01-25,English (American),WS,produces,20,this,0.22
2025-01-25,English (American),WS,produces,21,this,0.21
2025-01-25,English (American),WS,produces,22,this,0.3
2025-01-25,English (American),WS,produces,23,this,0.35
2025-01-25,English (American),WS,produces,24,this,0.4
2025-01-25,English (American),WS,produces,25,this,0.47
2025-01-25,English (American),WS,produces,26,this,0.52
2025-01-25,English (American),WS,produces,27,this,0.52
2025-01-25,English (American),WS,produces,28,this,0.56
2025-01-25,English (American),WS,produces,29,this,0.61
2025-01-25,English (American),WS,produces,30,this,0.69
2025-01-25,English (American),WS,produces,16,there,0.02
2025-01-25,English (American),WS,produces,17,there,0.04
2025-01-25,English (American),WS,produces,18,there,0.08
2025-01-25,English (American),WS,produces,19,there,0.11
2025-01-25,English (American),WS,produces,20,there,0.15
2025-01-25,English (American),WS,produces,21,there,0.22
2025-01-25,English (American),WS,produces,22,there,0.22
2025-01-25,English (American),WS,produces,23,there,0.38
2025-01-25,English (American),WS,produces,24,there,0.4
2025-01-25,English (American),WS,produces,25,there,0.46
2025-01-25,English (American),WS,produces,26,there,0.49
2025-01-25,English (American),WS,produces,27,there,0.6
2025-01-25,English (American),WS,produces,28,there,0.6
2025-01-25,English (American),WS,produces,29,there,0.68
2025-01-25,English (American),WS,produces,30,there,0.73
2025-01-25,English (American),WS,produces,16,the,0.02
2025-01-25,English (American),WS,produces,17,the,0.02
2025-01-25,English (American),WS,produces,18,the,0.03
2025-01-25,English (American),WS,produces,19,the,0.09
2025-01-25,English (American),WS,produces,20,the,0.09
2025-01-25,English (American),WS,produces,21,the,0.11
2025-01-25,English (American),WS,produces,22,the,0.18
2025-01-25,English (American),WS,produces,23,the,0.22
2025-01-25,English (American),WS,produces,24,the,0.26
2025-01-25,English (American),WS,produces,25,the,0.29
2025-01-25,English (American),WS,produces,26,the,0.37
2025-01-25,English (American),WS,produces,27,the,0.44
2025-01-25,English (American),WS,produces,28,the,0.49
2025-01-25,English (American),WS,produces,29,the,0.53
2025-01-25,English (American),WS,produces,30,the,0.64
2025-01-25,English (American),WS,produces,16,that,0.13
2025-01-25,English (American),WS,produces,17,that,0.16
2025-01-25,English (American),WS,produces,18,that,0.14
2025-01-25,English (American),WS,produces,19,that,0.21
2025-01-25,English (American),WS,produces,20,that,0.25
2025-01-25,English (American),WS,produces,21,that,0.25
2025-01-25,English (American),WS,produces,22,that,0.34
2025-01-25,English (American),WS,produces,23,that,0.41
2025-01-25,English (American),WS,produces,24,that,0.42
2025-01-25,English (American),WS,produces,25,that,0.51
2025-01-25,English (American),WS,produces,26,that,0.53
2025-01-25,English (American),WS,produces,27,that,0.58
2025-01-25,English (American),WS,produces,28,that,0.63
2025-01-25,English (American),WS,produces,29,that,0.67
2025-01-25,English (American),WS,produces,30,that,0.71
2025-01-25,English (American),WS,produces,16,their,0
2025-01-25,English (American),WS,produces,17,their,0.01
2025-01-25,English (American),WS,produces,18,their,0
2025-01-25,English (American),WS,produces,19,their,0.01
2025-01-25,English (American),WS,produces,20,their,0.02
2025-01-25,English (American),WS,produces,21,their,0.02
2025-01-25,English (American),WS,produces,22,their,0.03
2025-01-25,English (American),WS,produces,23,their,0.06
2025-01-25,English (American),WS,produces,24,their,0.05
2025-01-25,English (American),WS,produces,25,their,0.08
2025-01-25,English (American),WS,produces,26,their,0.11
2025-01-25,English (American),WS,produces,27,their,0.17
2025-01-25,English (American),WS,produces,28,their,0.18
2025-01-25,English (American),WS,produces,29,their,0.28
2025-01-25,English (American),WS,produces,30,their,0.29
2025-01-25,English (American),WS,produces,16,these,0.02
2025-01-25,English (American),WS,produces,17,these,0.02
2025-01-25,English (American),WS,produces,18,these,0.03
2025-01-25,English (American),WS,produces,19,these,0.04
2025-01-25,English (American),WS,produces,20,these,0.07
2025-01-25,English (American),WS,produces,21,these,0.09
2025-01-25,English (American),WS,produces,22,these,0.12
2025-01-25,English (American),WS,produces,23,these,0.14
2025-01-25,English (American),WS,produces,24,these,0.17
2025-01-25,English (American),WS,produces,25,these,0.23
2025-01-25,English (American),WS,produces,26,these,0.29
2025-01-25,English (American),WS,produces,27,these,0.33
2025-01-25,English (American),WS,produces,28,these,0.31
2025-01-25,English (American),WS,produces,29,these,0.43
2025-01-25,English (American),WS,produces,30,these,0.46
2025-01-25,English (American),WS,produces,16,they,0
2025-01-25,English (American),WS,produces,17,they,0.01
2025-01-25,English (American),WS,produces,18,they,0
2025-01-25,English (American),WS,produces,19,they,0.02
2025-01-25,English (American),WS,produces,20,they,0.03
2025-01-25,English (American),WS,produces,21,they,0.02
2025-01-25,English (American),WS,produces,22,they,0.04
2025-01-25,English (American),WS,produces,23,they,0.08
2025-01-25,English (American),WS,produces,24,they,0.09
2025-01-25,English (American),WS,produces,25,they,0.12
2025-01-25,English (American),WS,produces,26,they,0.17
2025-01-25,English (American),WS,produces,27,they,0.22
2025-01-25,English (American),WS,produces,28,they,0.28
2025-01-25,English (American),WS,produces,29,they,0.38
2025-01-25,English (American),WS,produces,30,they,0.46
2025-01-25,English (American),WS,produces,16,them,0
2025-01-25,English (American),WS,produces,17,them,0
2025-01-25,English (American),WS,produces,18,them,0
2025-01-25,English (American),WS,produces,19,them,0.03
2025-01-25,English (American),WS,produces,20,them,0.03
2025-01-25,English (American),WS,produces,21,them,0.03
2025-01-25,English (American),WS,produces,22,them,0.06
2025-01-25,English (American),WS,produces,23,them,0.07
2025-01-25,English (American),WS,produces,24,them,0.08
2025-01-25,English (American),WS,produces,25,them,0.13
2025-01-25,English (American),WS,produces,26,them,0.18
2025-01-25,English (American),WS,produces,27,them,0.23
2025-01-25,English (American),WS,produces,28,them,0.26
2025-01-25,English (American),WS,produces,29,them,0.32
2025-01-25,English (American),WS,produces,30,them,0.38
2025-01-25,English (American),WS,produces,16,then,0
2025-01-25,English (American),WS,produces,17,then,0.01
2025-01-25,English (American),WS,produces,18,then,0
2025-01-25,English (American),WS,produces,19,then,0.02
2025-01-25,English (American),WS,produces,20,then,0.02
2025-01-25,English (American),WS,produces,21,then,0.02
2025-01-25,English (American),WS,produces,22,then,0.03
2025-01-25,English (American),WS,produces,23,then,0.08
2025-01-25,English (American),WS,produces,24,then,0.06
2025-01-25,English (American),WS,produces,25,then,0.08
2025-01-25,English (American),WS,produces,26,then,0.15
2025-01-25,English (American),WS,produces,27,then,0.2
2025-01-25,English (American),WS,produces,28,then,0.21
2025-01-25,English (American),WS,produces,29,then,0.32
2025-01-25,English (American),WS,produces,30,then,0.39
2025-01-25,English (American),WS,produces,16,those,0.01
2025-01-25,English (American),WS,produces,17,those,0
2025-01-25,English (American),WS,produces,18,those,0.01
2025-01-25,English (American),WS,produces,19,those,0.03
2025-01-25,English (American),WS,produces,20,those,0.05
2025-01-25,English (American),WS,produces,21,those,0.05
2025-01-25,English (American),WS,produces,22,those,0.05
2025-01-25,English (American),WS,produces,23,those,0.1
2025-01-25,English (American),WS,produces,24,those,0.12
2025-01-25,English (American),WS,produces,25,those,0.16
2025-01-25,English (American),WS,produces,26,those,0.17
2025-01-25,English (American),WS,produces,27,those,0.23
2025-01-25,English (American),WS,produces,28,those,0.28
2025-01-25,English (American),WS,produces,29,those,0.37
2025-01-25,English (American),WS,produces,30,those,0.42
2025-01-25,English (American),WS,produces,16,over,0.01
2025-01-25,English (American),WS,produces,17,over,0.02
2025-01-25,English (American),WS,produces,18,over,0.02
2025-01-25,English (American),WS,produces,19,over,0.05
2025-01-25,English (American),WS,produces,20,over,0.07
2025-01-25,English (American),WS,produces,21,over,0.1
2025-01-25,English (American),WS,produces,22,over,0.14
2025-01-25,English (American),WS,produces,23,over,0.23
2025-01-25,English (American),WS,produces,24,over,0.24
2025-01-25,English (American),WS,produces,25,over,0.31
2025-01-25,English (American),WS,produces,26,over,0.38
2025-01-25,English (American),WS,produces,27,over,0.42
2025-01-25,English (American),WS,produces,28,over,0.48
2025-01-25,English (American),WS,produces,29,over,0.55
2025-01-25,English (American),WS,produces,30,over,0.63
2025-01-25,English (American),WS,produces,16,off,0.12
2025-01-25,English (American),WS,produces,17,off,0.15
2025-01-25,English (American),WS,produces,18,off,0.26
2025-01-25,English (American),WS,produces,19,off,0.36
2025-01-25,English (American),WS,produces,20,off,0.35
2025-01-25,English (American),WS,produces,21,off,0.45
2025-01-25,English (American),WS,produces,22,off,0.52
2025-01-25,English (American),WS,produces,23,off,0.61
2025-01-25,English (American),WS,produces,24,off,0.61
2025-01-25,English (American),WS,produces,25,off,0.66
2025-01-25,English (American),WS,produces,26,off,0.7
2025-01-25,English (American),WS,produces,27,off,0.73
2025-01-25,English (American),WS,produces,28,off,0.74
2025-01-25,English (American),WS,produces,29,off,0.79
2025-01-25,English (American),WS,produces,30,off,0.84
2025-01-25,English (American),WS,produces,16,more,0.22
2025-01-25,English (American),WS,produces,17,more,0.29
2025-01-25,English (American),WS,produces,18,more,0.39
2025-01-25,English (American),WS,produces,19,more,0.47
2025-01-25,English (American),WS,produces,20,more,0.5
2025-01-25,English (American),WS,produces,21,more,0.51
2025-01-25,English (American),WS,produces,22,more,0.57
2025-01-25,English (American),WS,produces,23,more,0.71
2025-01-25,English (American),WS,produces,24,more,0.7
2025-01-25,English (American),WS,produces,25,more,0.74
2025-01-25,English (American),WS,produces,26,more,0.74
2025-01-25,English (American),WS,produces,27,more,0.8
2025-01-25,English (American),WS,produces,28,more,0.85
2025-01-25,English (American),WS,produces,29,more,0.88
2025-01-25,English (American),WS,produces,30,more,0.89
2025-01-25,English (American),WS,produces,16,mine,0.2
2025-01-25,English (American),WS,produces,17,mine,0.23
2025-01-25,English (American),WS,produces,18,mine,0.36
2025-01-25,English (American),WS,produces,19,mine,0.45
2025-01-25,English (American),WS,produces,20,mine,0.51
2025-01-25,English (American),WS,produces,21,mine,0.62
2025-01-25,English (American),WS,produces,22,mine,0.65
2025-01-25,English (American),WS,produces,23,mine,0.67
2025-01-25,English (American),WS,produces,24,mine,0.72
2025-01-25,English (American),WS,produces,25,mine,0.79
2025-01-25,English (American),WS,produces,26,mine,0.79
2025-01-25,English (American),WS,produces,27,mine,0.81
2025-01-25,English (American),WS,produces,28,mine,0.81
2025-01-25,English (American),WS,produces,29,mine,0.88
2025-01-25,English (American),WS,produces,30,mine,0.87
2025-01-25,English (American),WS,produces,16,me,0.11
2025-01-25,English (American),WS,produces,17,me,0.19
2025-01-25,English (American),WS,produces,18,me,0.24
2025-01-25,English (American),WS,produces,19,me,0.35
2025-01-25,English (American),WS,produces,20,me,0.39
2025-01-25,English (American),WS,produces,21,me,0.47
2025-01-25,English (American),WS,produces,22,me,0.48
2025-01-25,English (American),WS,produces,23,me,0.59
2025-01-25,English (American),WS,produces,24,me,0.59
2025-01-25,English (American),WS,produces,25,me,0.7
2025-01-25,English (American),WS,produces,26,me,0.67
2025-01-25,English (American),WS,produces,27,me,0.78
2025-01-25,English (American),WS,produces,28,me,0.77
2025-01-25,English (American),WS,produces,29,me,0.83
2025-01-25,English (American),WS,produces,30,me,0.84
2025-01-25,English (American),WS,produces,16,much,0.01
2025-01-25,English (American),WS,produces,17,much,0.01
2025-01-25,English (American),WS,produces,18,much,0.02
2025-01-25,English (American),WS,produces,19,much,0.04
2025-01-25,English (American),WS,produces,20,much,0.03
2025-01-25,English (American),WS,produces,21,much,0.04
2025-01-25,English (American),WS,produces,22,much,0.07
2025-01-25,English (American),WS,produces,23,much,0.1
2025-01-25,English (American),WS,produces,24,much,0.14
2025-01-25,English (American),WS,produces,25,much,0.16
2025-01-25,English (American),WS,produces,26,much,0.19
2025-01-25,English (American),WS,produces,27,much,0.21
2025-01-25,English (American),WS,produces,28,much,0.26
2025-01-25,English (American),WS,produces,29,much,0.34
2025-01-25,English (American),WS,produces,30,much,0.41
2025-01-25,English (American),WS,produces,16,how,0
2025-01-25,English (American),WS,produces,17,how,0.01
2025-01-25,English (American),WS,produces,18,how,0.02
2025-01-25,English (American),WS,produces,19,how,0.03
2025-01-25,English (American),WS,produces,20,how,0.05
2025-01-25,English (American),WS,produces,21,how,0.05
2025-01-25,English (American),WS,produces,22,how,0.09
2025-01-25,English (American),WS,produces,23,how,0.13
2025-01-25,English (American),WS,produces,24,how,0.14
2025-01-25,English (American),WS,produces,25,how,0.17
2025-01-25,English (American),WS,produces,26,how,0.24
2025-01-25,English (American),WS,produces,27,how,0.29
2025-01-25,English (American),WS,produces,28,how,0.28
2025-01-25,English (American),WS,produces,29,how,0.43
2025-01-25,English (American),WS,produces,30,how,0.51
