"term","estimate","std.error","statistic","p.value","model"
"phoneme_length:mean_utterance_length:syn_catconj-prep-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:syn_catconj-pro-int-rel",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:syn_catdet",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:syn_catdet-pro-comp",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:syn_catdet-pro-dem",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:syn_catmod",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:syn_catneg",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:syn_catprep",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:syn_catprep-adv",261.44220447987,1.975962706961e-10,1323113050458.15,1.25811996510587e-71,"multiplicative"
"phoneme_length:mean_utterance_length:syn_catpro-indef",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:syn_catpro-indef-adj",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:syn_catpro-int-rel",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:syn_catqn",226.380861654565,1.79358424777288e-10,1262170215509.34,1.66953761232817e-71,"multiplicative"
"phoneme_length:mean_utterance_length:syn_catqn-adv",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:syn_catadj-adv",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:syn_catadv",108264.334713342,1.22337746747758e-07,884962634930.385,1.40525185589988e-70,"multiplicative"
"frequency:mean_utterance_length:syn_catco-qn",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:syn_catconj",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:syn_catconj-adv",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:syn_catconj-prep",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:syn_catconj-prep-adv",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:syn_catconj-pro-int-rel",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:syn_catdet",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:syn_catdet-pro-comp",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:syn_catdet-pro-dem",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:syn_catmod",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:syn_catneg",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:syn_catprep",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:syn_catprep-adv",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:syn_catpro-indef",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:syn_catpro-indef-adj",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:syn_catpro-int-rel",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:syn_catqn",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:syn_catqn-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:Conc.M:syn_catadj-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:Conc.M:syn_catadv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:Conc.M:syn_catco-qn",NA,NA,NA,NA,"multiplicative"
"phoneme_length:Conc.M:syn_catconj",NA,NA,NA,NA,"multiplicative"
"phoneme_length:Conc.M:syn_catconj-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:Conc.M:syn_catconj-prep",NA,NA,NA,NA,"multiplicative"
"phoneme_length:Conc.M:syn_catconj-prep-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:Conc.M:syn_catconj-pro-int-rel",NA,NA,NA,NA,"multiplicative"
"phoneme_length:Conc.M:syn_catdet",NA,NA,NA,NA,"multiplicative"
"phoneme_length:Conc.M:syn_catdet-pro-comp",NA,NA,NA,NA,"multiplicative"
"phoneme_length:Conc.M:syn_catdet-pro-dem",NA,NA,NA,NA,"multiplicative"
"phoneme_length:Conc.M:syn_catmod",NA,NA,NA,NA,"multiplicative"
"phoneme_length:Conc.M:syn_catneg",NA,NA,NA,NA,"multiplicative"
"phoneme_length:Conc.M:syn_catprep",NA,NA,NA,NA,"multiplicative"
"phoneme_length:Conc.M:syn_catprep-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:Conc.M:syn_catpro-indef",NA,NA,NA,NA,"multiplicative"
"phoneme_length:Conc.M:syn_catpro-indef-adj",NA,NA,NA,NA,"multiplicative"
"phoneme_length:Conc.M:syn_catpro-int-rel",NA,NA,NA,NA,"multiplicative"
"phoneme_length:Conc.M:syn_catqn",NA,NA,NA,NA,"multiplicative"
"phoneme_length:Conc.M:syn_catqn-adv",NA,NA,NA,NA,"multiplicative"
"frequency:Conc.M:syn_catadj-adv",NA,NA,NA,NA,"multiplicative"
"frequency:Conc.M:syn_catadv",NA,NA,NA,NA,"multiplicative"
"frequency:Conc.M:syn_catco-qn",NA,NA,NA,NA,"multiplicative"
"frequency:Conc.M:syn_catconj",NA,NA,NA,NA,"multiplicative"
"frequency:Conc.M:syn_catconj-adv",NA,NA,NA,NA,"multiplicative"
"frequency:Conc.M:syn_catconj-prep",NA,NA,NA,NA,"multiplicative"
"frequency:Conc.M:syn_catconj-prep-adv",NA,NA,NA,NA,"multiplicative"
"frequency:Conc.M:syn_catconj-pro-int-rel",NA,NA,NA,NA,"multiplicative"
"frequency:Conc.M:syn_catdet",NA,NA,NA,NA,"multiplicative"
"frequency:Conc.M:syn_catdet-pro-comp",NA,NA,NA,NA,"multiplicative"
"frequency:Conc.M:syn_catdet-pro-dem",NA,NA,NA,NA,"multiplicative"
"frequency:Conc.M:syn_catmod",NA,NA,NA,NA,"multiplicative"
"frequency:Conc.M:syn_catneg",NA,NA,NA,NA,"multiplicative"
"frequency:Conc.M:syn_catprep",NA,NA,NA,NA,"multiplicative"
"frequency:Conc.M:syn_catprep-adv",NA,NA,NA,NA,"multiplicative"
"frequency:Conc.M:syn_catpro-indef",NA,NA,NA,NA,"multiplicative"
"frequency:Conc.M:syn_catpro-indef-adj",NA,NA,NA,NA,"multiplicative"
"frequency:Conc.M:syn_catpro-int-rel",NA,NA,NA,NA,"multiplicative"
"frequency:Conc.M:syn_catqn",NA,NA,NA,NA,"multiplicative"
"frequency:Conc.M:syn_catqn-adv",NA,NA,NA,NA,"multiplicative"
"mean_utterance_length:Conc.M:syn_catadj-adv",NA,NA,NA,NA,"multiplicative"
"mean_utterance_length:Conc.M:syn_catadv",NA,NA,NA,NA,"multiplicative"
"mean_utterance_length:Conc.M:syn_catco-qn",NA,NA,NA,NA,"multiplicative"
"mean_utterance_length:Conc.M:syn_catconj",NA,NA,NA,NA,"multiplicative"
"mean_utterance_length:Conc.M:syn_catconj-adv",NA,NA,NA,NA,"multiplicative"
"mean_utterance_length:Conc.M:syn_catconj-prep",NA,NA,NA,NA,"multiplicative"
"mean_utterance_length:Conc.M:syn_catconj-prep-adv",NA,NA,NA,NA,"multiplicative"
"mean_utterance_length:Conc.M:syn_catconj-pro-int-rel",NA,NA,NA,NA,"multiplicative"
"mean_utterance_length:Conc.M:syn_catdet",NA,NA,NA,NA,"multiplicative"
"mean_utterance_length:Conc.M:syn_catdet-pro-comp",NA,NA,NA,NA,"multiplicative"
"mean_utterance_length:Conc.M:syn_catdet-pro-dem",NA,NA,NA,NA,"multiplicative"
"mean_utterance_length:Conc.M:syn_catmod",NA,NA,NA,NA,"multiplicative"
"mean_utterance_length:Conc.M:syn_catneg",NA,NA,NA,NA,"multiplicative"
"mean_utterance_length:Conc.M:syn_catprep",NA,NA,NA,NA,"multiplicative"
"mean_utterance_length:Conc.M:syn_catprep-adv",NA,NA,NA,NA,"multiplicative"
"mean_utterance_length:Conc.M:syn_catpro-indef",NA,NA,NA,NA,"multiplicative"
"mean_utterance_length:Conc.M:syn_catpro-indef-adj",NA,NA,NA,NA,"multiplicative"
"mean_utterance_length:Conc.M:syn_catpro-int-rel",NA,NA,NA,NA,"multiplicative"
"mean_utterance_length:Conc.M:syn_catqn",NA,NA,NA,NA,"multiplicative"
"mean_utterance_length:Conc.M:syn_catqn-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:Conc.M",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:syn_catadj-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:syn_catadv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:syn_catco-qn",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:syn_catconj",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:syn_catconj-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:syn_catconj-prep",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:syn_catconj-prep-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:syn_catconj-pro-int-rel",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:syn_catdet",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:syn_catdet-pro-comp",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:syn_catdet-pro-dem",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:syn_catmod",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:syn_catneg",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:syn_catprep",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:syn_catprep-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:syn_catpro-indef",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:syn_catpro-indef-adj",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:syn_catpro-int-rel",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:syn_catqn",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:syn_catqn-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:Conc.M:syn_catadj-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:Conc.M:syn_catadv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:Conc.M:syn_catco-qn",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:Conc.M:syn_catconj",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:Conc.M:syn_catconj-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:Conc.M:syn_catconj-prep",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:Conc.M:syn_catconj-prep-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:Conc.M:syn_catconj-pro-int-rel",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:Conc.M:syn_catdet",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:Conc.M:syn_catdet-pro-comp",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:Conc.M:syn_catdet-pro-dem",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:Conc.M:syn_catmod",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:Conc.M:syn_catneg",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:Conc.M:syn_catprep",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:Conc.M:syn_catprep-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:Conc.M:syn_catpro-indef",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:Conc.M:syn_catpro-indef-adj",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:Conc.M:syn_catpro-int-rel",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:Conc.M:syn_catqn",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:Conc.M:syn_catqn-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:Conc.M:syn_catadj-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:Conc.M:syn_catadv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:Conc.M:syn_catco-qn",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:Conc.M:syn_catconj",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:Conc.M:syn_catconj-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:Conc.M:syn_catconj-prep",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:Conc.M:syn_catconj-prep-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:Conc.M:syn_catconj-pro-int-rel",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:Conc.M:syn_catdet",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:Conc.M:syn_catdet-pro-comp",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:Conc.M:syn_catdet-pro-dem",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:Conc.M:syn_catmod",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:Conc.M:syn_catneg",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:Conc.M:syn_catprep",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:Conc.M:syn_catprep-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:Conc.M:syn_catpro-indef",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:Conc.M:syn_catpro-indef-adj",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:Conc.M:syn_catpro-int-rel",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:Conc.M:syn_catqn",NA,NA,NA,NA,"multiplicative"
"phoneme_length:mean_utterance_length:Conc.M:syn_catqn-adv",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:Conc.M:syn_catadj-adv",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:Conc.M:syn_catadv",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:Conc.M:syn_catco-qn",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:Conc.M:syn_catconj",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:Conc.M:syn_catconj-adv",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:Conc.M:syn_catconj-prep",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:Conc.M:syn_catconj-prep-adv",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:Conc.M:syn_catconj-pro-int-rel",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:Conc.M:syn_catdet",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:Conc.M:syn_catdet-pro-comp",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:Conc.M:syn_catdet-pro-dem",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:Conc.M:syn_catmod",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:Conc.M:syn_catneg",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:Conc.M:syn_catprep",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:Conc.M:syn_catprep-adv",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:Conc.M:syn_catpro-indef",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:Conc.M:syn_catpro-indef-adj",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:Conc.M:syn_catpro-int-rel",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:Conc.M:syn_catqn",NA,NA,NA,NA,"multiplicative"
"frequency:mean_utterance_length:Conc.M:syn_catqn-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:Conc.M:syn_catadj-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:Conc.M:syn_catadv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:Conc.M:syn_catco-qn",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:Conc.M:syn_catconj",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:Conc.M:syn_catconj-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:Conc.M:syn_catconj-prep",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:Conc.M:syn_catconj-prep-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:Conc.M:syn_catconj-pro-int-rel",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:Conc.M:syn_catdet",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:Conc.M:syn_catdet-pro-comp",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:Conc.M:syn_catdet-pro-dem",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:Conc.M:syn_catmod",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:Conc.M:syn_catneg",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:Conc.M:syn_catprep",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:Conc.M:syn_catprep-adv",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:Conc.M:syn_catpro-indef",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:Conc.M:syn_catpro-indef-adj",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:Conc.M:syn_catpro-int-rel",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:Conc.M:syn_catqn",NA,NA,NA,NA,"multiplicative"
"phoneme_length:frequency:mean_utterance_length:Conc.M:syn_catqn-adv",NA,NA,NA,NA,"multiplicative"
